center_timestep,cluster_label
10453,129
10454,126
10455,-1
10456,-1
10457,-1
10458,-1
10459,-1
10460,-1
10461,-1
10462,-1
10463,-1
10464,129
10465,-1
10466,-1
10467,-1
10468,113
10469,-1
10470,-1
10471,-1
10472,-1
10473,126
10474,124
10475,121
10476,113
10477,-1
10478,-1
10479,44
10480,44
10481,44
10482,44
10483,44
10484,24
10485,25
10486,23
10487,20
10488,10
10489,19
10490,22
10491,27
10492,26
10493,21
10494,-1
10495,38
10496,32
10497,35
10498,-1
10499,-1
10500,38
10501,32
10502,35
10503,-1
10504,-1
10505,-1
10506,-1
10507,-1
10508,-1
10509,-1
10510,-1
10511,-1
10512,129
10513,126
10514,124
10515,121
10516,113
10517,129
10518,126
10519,-1
10520,-1
10521,-1
10522,-1
10523,-1
10524,-1
10525,-1
10526,-1
10527,-1
10528,121
10529,113
10530,129
10531,126
10532,-1
10533,129
10534,126
10535,-1
10536,-1
10537,-1
10538,-1
10539,-1
10540,-1
10541,-1
10542,124
10543,121
10544,113
10545,129
10546,126
10547,-1
10548,-1
10549,126
10550,-1
10551,121
10552,113
10553,129
10554,126
10555,-1
10556,-1
10557,126
10558,124
10559,121
10560,113
10561,-1
10562,126
10563,-1
10564,129
10565,126
10566,124
10567,121
10568,-1
10569,-1
10570,44
10571,44
10572,44
10573,44
10574,44
10575,24
10576,25
10577,23
10578,20
10579,10
10580,19
10581,22
10582,27
10583,26
10584,21
10585,-1
10586,38
10587,32
10588,35
10589,-1
10590,-1
10591,38
10592,32
10593,35
10594,-1
10595,-1
10596,-1
10597,-1
10598,-1
10599,121
10600,113
10601,-1
10602,-1
10603,-1
10604,-1
10605,-1
10606,124
10607,-1
10608,113
10609,-1
10610,-1
10611,-1
10612,-1
10613,-1
10614,-1
10615,-1
10616,113
10617,-1
10618,-1
10619,-1
10620,-1
10621,-1
10622,124
10623,121
10624,113
10625,-1
10626,-1
10627,-1
10628,-1
10629,126
10630,124
10631,121
10632,113
10633,-1
10634,-1
10635,-1
10636,-1
10637,-1
10638,-1
10639,-1
10640,-1
10641,-1
10642,-1
10643,-1
10644,-1
10645,-1
10646,-1
10647,-1
10648,-1
10649,-1
10650,-1
10651,-1
10652,-1
10653,-1
10654,-1
10655,-1
10656,-1
10657,-1
10658,-1
10659,-1
10660,-1
10661,44
10662,44
10663,44
10664,44
10665,44
10666,24
10667,25
10668,23
10669,20
10670,10
10671,19
10672,22
10673,27
10674,26
10675,21
10676,38
10677,32
10678,35
10679,-1
10680,38
10681,32
10682,35
10683,-1
10684,-1
10685,126
10686,124
10687,-1
10688,113
10689,-1
10690,-1
10691,-1
10692,123
10693,126
10694,-1
10695,-1
10696,113
10697,-1
10698,-1
10699,-1
10700,-1
10701,126
10702,-1
10703,121
10704,113
10705,-1
10706,119
10707,-1
10708,-1
10709,-1
10710,-1
10711,121
10712,113
10713,-1
10714,-1
10715,-1
10716,-1
10717,126
10718,-1
10719,-1
10720,-1
10721,-1
10722,-1
10723,-1
10724,-1
10725,-1
10726,-1
10727,-1
10728,-1
10729,-1
10730,-1
10731,-1
10732,-1
10733,-1
10734,-1
10735,-1
10736,-1
10737,-1
10738,-1
10739,-1
10740,-1
10741,-1
10742,-1
10743,-1
10744,-1
10745,-1
10746,-1
10747,-1
10748,-1
10749,44
10750,44
10751,44
10752,44
10753,44
10754,24
10755,25
10756,23
10757,20
10758,10
10759,19
10760,22
10761,27
10762,26
10763,21
10764,-1
10765,-1
10766,-1
10767,-1
10768,38
10769,32
10770,35
10771,-1
10772,38
10773,32
10774,35
10775,-1
10776,-1
10777,126
10778,127
10779,121
10780,113
10781,-1
10782,119
10783,-1
10784,123
10785,126
10786,127
10787,121
10788,113
10789,-1
10790,119
10791,-1
10792,123
10793,126
10794,127
10795,121
10796,-1
10797,-1
10798,119
10799,-1
10800,-1
10801,-1
10802,-1
10803,97
10804,96
10805,-1
10806,-1
10807,-1
10808,123
10809,126
10810,127
10811,121
10812,113
10813,-1
10814,119
10815,-1
10816,-1
10817,-1
10818,-1
10819,-1
10820,-1
10821,-1
10822,-1
10823,-1
10824,123
10825,126
10826,-1
10827,121
10828,-1
10829,-1
10830,-1
10831,-1
10832,-1
10833,126
10834,127
10835,121
10836,113
10837,-1
10838,-1
10839,-1
10840,44
10841,44
10842,44
10843,44
10844,44
10845,24
10846,25
10847,23
10848,20
10849,10
10850,19
10851,22
10852,27
10853,26
10854,21
10855,-1
10856,38
10857,32
10858,35
10859,-1
10860,38
10861,32
10862,35
10863,-1
10864,-1
10865,126
10866,127
10867,121
10868,113
10869,-1
10870,119
10871,-1
10872,123
10873,126
10874,127
10875,121
10876,-1
10877,-1
10878,119
10879,-1
10880,123
10881,-1
10882,-1
10883,97
10884,96
10885,-1
10886,-1
10887,-1
10888,123
10889,126
10890,127
10891,121
10892,113
10893,-1
10894,119
10895,-1
10896,123
10897,126
10898,127
10899,121
10900,-1
10901,-1
10902,119
10903,-1
10904,-1
10905,-1
10906,-1
10907,-1
10908,-1
10909,-1
10910,-1
10911,-1
10912,123
10913,126
10914,127
10915,121
10916,-1
10917,-1
10918,119
10919,-1
10920,-1
10921,-1
10922,-1
10923,97
10924,96
10925,-1
10926,-1
10927,-1
10928,-1
10929,-1
10930,44
10931,44
10932,44
10933,44
10934,44
10935,24
10936,25
10937,23
10938,20
10939,10
10940,19
10941,22
10942,27
10943,26
10944,21
10945,-1
10946,-1
10947,38
10948,32
10949,35
10950,-1
10951,-1
10952,38
10953,32
10954,35
10955,-1
10956,96
10957,-1
10958,-1
10959,-1
10960,123
10961,-1
10962,-1
10963,-1
10964,-1
10965,-1
10966,-1
10967,-1
10968,123
10969,-1
10970,-1
10971,97
10972,96
10973,-1
10974,-1
10975,-1
10976,-1
10977,-1
10978,-1
10979,97
10980,96
10981,-1
10982,-1
10983,-1
10984,-1
10985,126
10986,-1
10987,-1
10988,-1
10989,-1
10990,-1
10991,-1
10992,123
10993,-1
10994,-1
10995,-1
10996,-1
10997,-1
10998,-1
10999,-1
11000,-1
11001,-1
11002,-1
11003,97
11004,96
11005,-1
11006,-1
11007,-1
11008,-1
11009,-1
11010,-1
11011,-1
11012,-1
11013,-1
11014,-1
11015,-1
11016,-1
11017,-1
11018,-1
11019,-1
11020,-1
11021,44
11022,44
11023,44
11024,44
11025,44
11026,24
11027,25
11028,23
11029,20
11030,10
11031,19
11032,22
11033,27
11034,26
11035,21
11036,-1
11037,60
11038,38
11039,32
11040,35
11041,-1
11042,38
11043,32
11044,35
11045,-1
11046,-1
11047,-1
11048,-1
11049,-1
11050,-1
11051,-1
11052,-1
11053,-1
11054,-1
11055,-1
11056,-1
11057,-1
11058,-1
11059,-1
11060,-1
11061,-1
11062,-1
11063,-1
11064,-1
11065,-1
11066,-1
11067,97
11068,96
11069,-1
11070,-1
11071,-1
11072,-1
11073,-1
11074,-1
11075,97
11076,-1
11077,-1
11078,-1
11079,-1
11080,96
11081,-1
11082,-1
11083,-1
11084,-1
11085,-1
11086,-1
11087,97
11088,96
11089,-1
11090,-1
11091,-1
11092,-1
11093,-1
11094,-1
11095,-1
11096,-1
11097,-1
11098,-1
11099,-1
11100,-1
11101,44
11102,44
11103,44
11104,44
11105,44
11106,24
11107,25
11108,23
11109,20
11110,10
11111,19
11112,22
11113,27
11114,26
11115,21
11116,-1
11117,-1
11118,-1
11119,60
11120,38
11121,32
11122,35
11123,-1
11124,38
11125,32
11126,35
11127,49
11128,-1
11129,-1
11130,143
11131,136
11132,132
11133,147
11134,-1
11135,-1
11136,-1
11137,142
11138,143
11139,136
11140,132
11141,147
11142,142
11143,146
11144,-1
11145,142
11146,143
11147,136
11148,132
11149,147
11150,142
11151,146
11152,147
11153,142
11154,143
11155,136
11156,132
11157,147
11158,142
11159,146
11160,147
11161,142
11162,143
11163,136
11164,132
11165,147
11166,142
11167,146
11168,-1
11169,142
11170,-1
11171,136
11172,132
11173,147
11174,142
11175,146
11176,147
11177,142
11178,143
11179,136
11180,132
11181,147
11182,142
11183,-1
11184,-1
11185,142
11186,-1
11187,136
11188,132
11189,147
11190,-1
11191,-1
11192,44
11193,44
11194,44
11195,44
11196,44
11197,24
11198,25
11199,23
11200,20
11201,10
11202,19
11203,22
11204,27
11205,26
11206,21
11207,-1
11208,60
11209,38
11210,32
11211,35
11212,-1
11213,60
11214,38
11215,32
11216,35
11217,49
11218,-1
11219,136
11220,132
11221,147
11222,142
11223,146
11224,147
11225,142
11226,143
11227,136
11228,132
11229,147
11230,142
11231,146
11232,147
11233,142
11234,143
11235,136
11236,132
11237,147
11238,142
11239,146
11240,147
11241,-1
11242,-1
11243,-1
11244,-1
11245,-1
11246,-1
11247,-1
11248,-1
11249,-1
11250,-1
11251,-1
11252,-1
11253,-1
11254,-1
11255,-1
11256,147
11257,142
11258,143
11259,136
11260,-1
11261,-1
11262,142
11263,146
11264,147
11265,-1
11266,-1
11267,97
11268,96
11269,-1
11270,-1
11271,-1
11272,-1
11273,-1
11274,-1
11275,-1
11276,-1
11277,-1
11278,-1
11279,-1
11280,-1
11281,-1
11282,44
11283,44
11284,44
11285,44
11286,44
11287,24
11288,25
11289,23
11290,20
11291,10
11292,19
11293,22
11294,27
11295,26
11296,21
11297,60
11298,38
11299,32
11300,35
11301,-1
11302,60
11303,38
11304,32
11305,35
11306,49
11307,-1
11308,132
11309,147
11310,142
11311,146
11312,147
11313,-1
11314,-1
11315,-1
11316,-1
11317,-1
11318,-1
11319,146
11320,147
11321,142
11322,143
11323,136
11324,132
11325,-1
11326,142
11327,146
11328,147
11329,142
11330,143
11331,136
11332,132
11333,147
11334,142
11335,146
11336,147
11337,142
11338,143
11339,136
11340,132
11341,147
11342,142
11343,146
11344,147
11345,142
11346,143
11347,136
11348,132
11349,-1
11350,142
11351,-1
11352,147
11353,142
11354,143
11355,136
11356,132
11357,-1
11358,-1
11359,146
11360,147
11361,-1
11362,-1
11363,-1
11364,-1
11365,-1
11366,-1
11367,146
11368,147
11369,142
11370,-1
11371,-1
11372,-1
11373,44
11374,44
11375,44
11376,44
11377,44
11378,24
11379,25
11380,23
11381,20
11382,10
11383,19
11384,22
11385,27
11386,26
11387,21
11388,60
11389,38
11390,32
11391,35
11392,-1
11393,60
11394,38
11395,32
11396,35
11397,49
11398,-1
11399,146
11400,147
11401,142
11402,143
11403,136
11404,-1
11405,147
11406,142
11407,146
11408,147
11409,142
11410,-1
11411,-1
11412,132
11413,147
11414,142
11415,-1
11416,147
11417,142
11418,143
11419,136
11420,-1
11421,147
11422,142
11423,-1
11424,147
11425,-1
11426,-1
11427,-1
11428,-1
11429,-1
11430,-1
11431,84
11432,-1
11433,-1
11434,84
11435,84
11436,84
11437,84
11438,84
11439,84
11440,84
11441,84
11442,84
11443,84
11444,84
11445,84
11446,84
11447,84
11448,84
11449,84
11450,84
11451,84
11452,-1
11453,-1
11454,-1
11455,-1
11456,-1
11457,-1
11458,-1
11459,-1
11460,-1
11461,7
11462,7
11463,7
11464,7
11465,-1
11466,-1
11467,-1
11468,-1
11469,25
11470,23
11471,20
11472,10
11473,19
11474,22
11475,27
11476,26
11477,21
11478,-1
11479,60
11480,38
11481,32
11482,35
11483,-1
11484,60
11485,38
11486,32
11487,35
11488,49
11489,-1
11490,-1
11491,-1
11492,-1
11493,-1
11494,-1
11495,-1
11496,-1
11497,-1
11498,-1
11499,136
11500,-1
11501,-1
11502,-1
11503,-1
11504,-1
11505,-1
11506,-1
11507,-1
11508,-1
11509,-1
11510,-1
11511,-1
11512,-1
11513,-1
11514,-1
11515,84
11516,-1
11517,-1
11518,84
11519,84
11520,84
11521,84
11522,84
11523,84
11524,84
11525,84
11526,84
11527,84
11528,84
11529,84
11530,84
11531,84
11532,84
11533,84
11534,84
11535,84
11536,-1
11537,-1
11538,-1
11539,-1
11540,-1
11541,-1
11542,-1
11543,-1
11544,-1
11545,7
11546,7
11547,7
11548,7
11549,-1
11550,17
11551,17
11552,-1
11553,44
11554,44
11555,44
11556,44
11557,24
11558,25
11559,23
11560,20
11561,10
11562,19
11563,22
11564,27
11565,26
11566,21
11567,60
11568,38
11569,32
11570,35
11571,-1
11572,60
11573,38
11574,32
11575,35
11576,49
11577,-1
11578,-1
11579,-1
11580,-1
11581,156
11582,-1
11583,156
11584,156
11585,156
11586,156
11587,-1
11588,156
11589,156
11590,156
11591,156
11592,156
11593,156
11594,156
11595,-1
11596,156
11597,156
11598,156
11599,156
11600,156
11601,-1
11602,-1
11603,-1
11604,-1
11605,-1
11606,-1
11607,156
11608,156
11609,156
11610,156
11611,156
11612,156
11613,156
11614,156
11615,156
11616,156
11617,156
11618,156
11619,-1
11620,-1
11621,-1
11622,-1
11623,-1
11624,-1
11625,156
11626,156
11627,-1
11628,-1
11629,-1
11630,-1
11631,-1
11632,-1
11633,-1
11634,-1
11635,-1
11636,-1
11637,-1
11638,-1
11639,156
11640,-1
11641,-1
11642,-1
11643,44
11644,44
11645,44
11646,44
11647,44
11648,24
11649,25
11650,23
11651,20
11652,10
11653,19
11654,22
11655,27
11656,26
11657,21
11658,60
11659,38
11660,32
11661,35
11662,-1
11663,38
11664,32
11665,35
11666,49
11667,-1
11668,155
11669,155
11670,155
11671,155
11672,155
11673,155
11674,155
11675,155
11676,155
11677,155
11678,155
11679,155
11680,155
11681,155
11682,155
11683,155
11684,155
11685,155
11686,155
11687,155
11688,155
11689,155
11690,155
11691,155
11692,155
11693,155
11694,155
11695,155
11696,155
11697,155
11698,155
11699,155
11700,155
11701,155
11702,155
11703,155
11704,155
11705,155
11706,155
11707,155
11708,155
11709,155
11710,-1
11711,-1
11712,-1
11713,-1
11714,155
11715,155
11716,155
11717,155
11718,155
11719,-1
11720,-1
11721,-1
11722,-1
11723,-1
11724,-1
11725,-1
11726,-1
11727,-1
11728,-1
11729,155
11730,155
11731,-1
11732,-1
11733,44
11734,44
11735,44
11736,44
11737,44
11738,24
11739,25
11740,23
11741,20
11742,10
11743,19
11744,22
11745,27
11746,26
11747,21
11748,60
11749,38
11750,32
11751,35
11752,-1
11753,60
11754,38
11755,32
11756,35
11757,49
11758,-1
11759,-1
11760,-1
11761,-1
11762,-1
11763,-1
11764,-1
11765,-1
11766,-1
11767,-1
11768,-1
11769,-1
11770,-1
11771,-1
11772,-1
11773,-1
11774,-1
11775,-1
11776,-1
11777,-1
11778,-1
11779,-1
11780,-1
11781,-1
11782,-1
11783,-1
11784,-1
11785,-1
11786,-1
11787,-1
11788,-1
11789,-1
11790,-1
11791,-1
11792,-1
11793,-1
11794,-1
11795,-1
11796,-1
11797,-1
11798,-1
11799,-1
11800,-1
11801,-1
11802,-1
11803,-1
11804,-1
11805,-1
11806,-1
11807,-1
11808,-1
11809,-1
11810,-1
11811,-1
11812,-1
11813,-1
11814,-1
11815,-1
11816,-1
11817,-1
11818,-1
11819,-1
11820,-1
11821,44
11822,44
11823,44
11824,44
11825,44
11826,24
11827,25
11828,23
11829,20
11830,10
11831,19
11832,22
11833,27
11834,26
11835,21
11836,38
11837,32
11838,35
11839,-1
11840,38
11841,32
11842,35
11843,49
11844,-1
11845,-1
11846,-1
11847,-1
11848,-1
11849,-1
11850,-1
11851,-1
11852,-1
11853,-1
11854,-1
11855,-1
11856,-1
11857,-1
11858,-1
11859,-1
11860,-1
11861,-1
11862,-1
11863,-1
11864,-1
11865,-1
11866,-1
11867,-1
11868,-1
11869,149
11870,-1
11871,-1
11872,-1
11873,152
11874,149
11875,-1
11876,152
11877,149
11878,-1
11879,-1
11880,-1
11881,152
11882,149
11883,-1
11884,-1
11885,-1
11886,-1
11887,-1
11888,-1
11889,-1
11890,-1
11891,-1
11892,-1
11893,-1
11894,-1
11895,-1
11896,-1
11897,152
11898,-1
11899,-1
11900,152
11901,149
11902,-1
11903,-1
11904,-1
11905,-1
11906,149
11907,-1
11908,-1
11909,44
11910,44
11911,44
11912,44
11913,44
11914,24
11915,25
11916,23
11917,20
11918,10
11919,19
11920,22
11921,27
11922,26
11923,21
11924,-1
11925,-1
11926,-1
11927,60
11928,38
11929,32
11930,35
11931,-1
11932,60
11933,38
11934,32
11935,35
11936,49
11937,-1
11938,151
11939,148
11940,-1
11941,152
11942,149
11943,150
11944,-1
11945,149
11946,151
11947,148
11948,-1
11949,152
11950,149
11951,-1
11952,152
11953,149
11954,151
11955,148
11956,-1
11957,152
11958,149
11959,150
11960,152
11961,149
11962,151
11963,148
11964,-1
11965,152
11966,149
11967,150
11968,-1
11969,-1
11970,-1
11971,-1
11972,-1
11973,-1
11974,-1
11975,-1
11976,-1
11977,-1
11978,-1
11979,-1
11980,-1
11981,152
11982,149
11983,150
11984,152
11985,149
11986,151
11987,148
11988,-1
11989,-1
11990,149
11991,150
11992,-1
11993,-1
11994,-1
11995,148
11996,-1
11997,-1
11998,149
11999,-1
12000,-1
12001,44
12002,44
12003,44
12004,44
12005,44
12006,24
12007,25
12008,23
12009,20
12010,10
12011,19
12012,22
12013,27
12014,26
12015,21
12016,-1
12017,60
12018,38
12019,32
12020,35
12021,-1
12022,60
12023,38
12024,32
12025,35
12026,49
12027,-1
12028,-1
12029,152
12030,149
12031,150
12032,-1
12033,149
12034,151
12035,148
12036,-1
12037,152
12038,149
12039,150
12040,-1
12041,149
12042,151
12043,148
12044,-1
12045,152
12046,149
12047,150
12048,152
12049,149
12050,151
12051,148
12052,-1
12053,152
12054,149
12055,150
12056,-1
12057,-1
12058,-1
12059,-1
12060,-1
12061,-1
12062,-1
12063,-1
12064,-1
12065,149
12066,151
12067,148
12068,-1
12069,-1
12070,149
12071,-1
12072,-1
12073,-1
12074,151
12075,148
12076,-1
12077,-1
12078,149
12079,-1
12080,-1
12081,-1
12082,-1
12083,-1
12084,-1
12085,-1
12086,-1
12087,-1
12088,-1
12089,-1
12090,151
12091,-1
12092,-1
12093,44
12094,44
12095,44
12096,44
12097,44
12098,24
12099,25
12100,23
12101,20
12102,10
12103,19
12104,22
12105,27
12106,26
12107,21
12108,60
12109,38
12110,32
12111,35
12112,-1
12113,38
12114,32
12115,35
12116,49
12117,-1
12118,149
12119,150
12120,-1
12121,149
12122,-1
12123,148
12124,-1
12125,-1
12126,149
12127,-1
12128,-1
12129,149
12130,-1
12131,148
12132,-1
12133,-1
12134,149
12135,-1
12136,-1
12137,149
12138,-1
12139,148
12140,-1
12141,-1
12142,149
12143,-1
12144,-1
12145,149
12146,-1
12147,148
12148,-1
12149,-1
12150,149
12151,-1
12152,-1
12153,149
12154,-1
12155,-1
12156,-1
12157,-1
12158,149
12159,-1
12160,-1
12161,-1
12162,-1
12163,-1
12164,-1
12165,-1
12166,-1
12167,-1
12168,-1
12169,149
12170,-1
12171,-1
12172,-1
12173,-1
12174,-1
12175,-1
12176,-1
12177,-1
12178,-1
12179,-1
12180,-1
12181,-1
12182,-1
12183,-1
12184,-1
12185,44
12186,44
12187,44
12188,44
12189,44
12190,24
12191,25
12192,23
12193,20
12194,10
12195,19
12196,22
12197,27
12198,26
12199,21
12200,60
12201,38
12202,32
12203,35
12204,-1
12205,60
12206,38
12207,32
12208,35
12209,49
12210,-1
12211,-1
12212,-1
12213,-1
12214,-1
12215,-1
12216,-1
12217,-1
12218,-1
12219,-1
12220,-1
12221,-1
12222,-1
12223,-1
12224,-1
12225,-1
12226,-1
12227,-1
12228,-1
12229,-1
12230,-1
12231,-1
12232,-1
12233,-1
12234,-1
12235,-1
12236,-1
12237,-1
12238,-1
12239,-1
12240,-1
12241,-1
12242,-1
12243,-1
12244,-1
12245,-1
12246,-1
12247,-1
12248,-1
12249,-1
12250,-1
12251,-1
12252,-1
12253,-1
12254,-1
12255,-1
12256,-1
12257,-1
12258,-1
12259,-1
12260,-1
12261,-1
12262,-1
12263,-1
12264,-1
12265,-1
12266,-1
12267,-1
12268,-1
12269,-1
12270,-1
12271,-1
12272,-1
12273,-1
12274,44
12275,44
12276,44
12277,44
12278,44
12279,24
12280,25
12281,23
12282,20
12283,10
12284,19
12285,22
12286,27
12287,26
12288,21
12289,-1
12290,-1
12291,60
12292,38
12293,32
12294,35
12295,-1
12296,60
12297,38
12298,32
12299,35
12300,49
12301,-1
12302,-1
12303,-1
12304,-1
12305,-1
12306,-1
12307,-1
12308,-1
12309,-1
12310,-1
12311,-1
12312,-1
12313,-1
12314,-1
12315,-1
12316,-1
12317,-1
12318,-1
12319,-1
12320,-1
12321,-1
12322,-1
12323,-1
12324,-1
12325,-1
12326,-1
12327,-1
12328,-1
12329,-1
12330,-1
12331,-1
12332,-1
12333,-1
12334,-1
12335,-1
12336,-1
12337,-1
12338,-1
12339,-1
12340,-1
12341,-1
12342,-1
12343,-1
12344,-1
12345,-1
12346,-1
12347,-1
12348,-1
12349,-1
12350,-1
12351,-1
12352,-1
12353,-1
12354,-1
12355,-1
12356,-1
12357,-1
12358,-1
12359,-1
12360,-1
12361,-1
12362,-1
12363,-1
12364,44
12365,44
12366,44
12367,44
12368,44
12369,24
12370,25
12371,23
12372,20
12373,10
12374,19
12375,22
12376,27
12377,26
12378,21
12379,60
12380,38
12381,32
12382,35
12383,-1
12384,38
12385,32
12386,35
12387,49
12388,-1
12389,-1
12390,-1
12391,-1
12392,-1
12393,-1
12394,-1
12395,-1
12396,-1
12397,-1
12398,-1
12399,-1
12400,-1
12401,-1
12402,-1
12403,-1
12404,-1
12405,-1
12406,-1
12407,-1
12408,-1
12409,-1
12410,-1
12411,-1
12412,-1
12413,-1
12414,-1
12415,-1
12416,-1
12417,48
12418,48
12419,48
12420,48
12421,48
12422,48
12423,48
12424,48
12425,48
12426,48
12427,48
12428,48
12429,48
12430,48
12431,48
12432,48
12433,48
12434,48
12435,48
12436,-1
12437,-1
12438,-1
12439,-1
12440,-1
12441,-1
12442,-1
12443,-1
12444,-1
12445,7
12446,7
12447,7
12448,-1
12449,-1
12450,-1
12451,-1
12452,-1
12453,-1
12454,48
12455,48
12456,48
12457,48
12458,-1
12459,-1
12460,-1
12461,-1
12462,-1
12463,-1
12464,-1
12465,-1
12466,20
12467,10
12468,19
12469,22
12470,-1
12471,-1
12472,21
12473,-1
12474,-1
12475,-1
12476,60
12477,38
12478,32
12479,35
12480,-1
12481,60
12482,38
12483,32
12484,35
12485,49
12486,-1
12487,-1
12488,154
12489,154
12490,-1
12491,-1
12492,-1
12493,154
12494,154
12495,154
12496,154
12497,154
12498,154
12499,-1
12500,-1
12501,154
12502,154
12503,154
12504,154
12505,154
12506,-1
12507,-1
12508,-1
12509,154
12510,154
12511,154
12512,154
12513,154
12514,154
12515,-1
12516,-1
12517,154
12518,-1
12519,154
12520,154
12521,154
12522,154
12523,-1
12524,-1
12525,154
12526,154
12527,154
12528,154
12529,-1
12530,-1
12531,-1
12532,-1
12533,154
12534,154
12535,-1
12536,154
12537,154
12538,154
12539,-1
12540,-1
12541,-1
12542,-1
12543,-1
12544,-1
12545,-1
12546,-1
12547,-1
12548,-1
12549,-1
12550,154
12551,-1
12552,-1
12553,44
12554,44
12555,44
12556,44
12557,44
12558,24
12559,25
12560,23
12561,20
12562,10
12563,19
12564,22
12565,27
12566,26
12567,21
12568,-1
12569,60
12570,38
12571,32
12572,35
12573,-1
12574,38
12575,32
12576,35
12577,-1
12578,-1
12579,154
12580,154
12581,154
12582,154
12583,154
12584,154
12585,154
12586,154
12587,154
12588,154
12589,154
12590,154
12591,154
12592,154
12593,154
12594,154
12595,154
12596,154
12597,154
12598,154
12599,154
12600,154
12601,154
12602,154
12603,154
12604,154
12605,154
12606,154
12607,154
12608,154
12609,154
12610,154
12611,154
12612,154
12613,154
12614,154
12615,154
12616,-1
12617,-1
12618,-1
12619,-1
12620,154
12621,154
12622,154
12623,154
12624,154
12625,154
12626,154
12627,-1
12628,-1
12629,-1
12630,-1
12631,-1
12632,-1
12633,-1
12634,-1
12635,-1
12636,-1
12637,-1
12638,-1
12639,-1
12640,44
12641,44
12642,44
12643,44
12644,44
12645,24
12646,25
12647,23
12648,20
12649,10
12650,19
12651,22
12652,27
12653,26
12654,21
12655,-1
12656,-1
12657,60
12658,38
12659,32
12660,35
12661,-1
12662,38
12663,32
12664,35
12665,-1
12666,-1
12667,153
12668,153
12669,153
12670,153
12671,153
12672,153
12673,153
12674,153
12675,153
12676,153
12677,153
12678,153
12679,153
12680,153
12681,153
12682,153
12683,153
12684,153
12685,153
12686,153
12687,153
12688,153
12689,153
12690,153
12691,153
12692,153
12693,153
12694,153
12695,153
12696,153
12697,153
12698,153
12699,153
12700,153
12701,153
12702,153
12703,153
12704,-1
12705,-1
12706,-1
12707,-1
12708,-1
12709,153
12710,153
12711,153
12712,153
12713,153
12714,-1
12715,153
12716,-1
12717,-1
12718,-1
12719,-1
12720,153
12721,-1
12722,-1
12723,-1
12724,153
12725,153
12726,-1
12727,-1
12728,44
12729,44
12730,44
12731,44
12732,44
12733,24
12734,25
12735,23
12736,20
12737,10
12738,19
12739,22
12740,27
12741,26
12742,21
12743,-1
12744,60
12745,38
12746,32
12747,35
12748,-1
12749,38
12750,32
12751,35
12752,49
12753,-1
12754,153
12755,153
12756,153
12757,153
12758,153
12759,153
12760,153
12761,153
12762,153
12763,-1
12764,-1
12765,153
12766,153
12767,153
12768,153
12769,153
12770,153
12771,153
12772,153
12773,153
12774,153
12775,153
12776,153
12777,153
12778,153
12779,153
12780,153
12781,153
12782,153
12783,153
12784,153
12785,153
12786,153
12787,-1
12788,153
12789,153
12790,153
12791,153
12792,153
12793,153
12794,153
12795,-1
12796,-1
12797,-1
12798,-1
12799,-1
12800,-1
12801,-1
12802,-1
12803,-1
12804,-1
12805,-1
12806,-1
12807,-1
12808,-1
12809,-1
12810,-1
12811,-1
12812,-1
12813,-1
12814,-1
12815,-1
12816,-1
12817,-1
12818,153
12819,-1
12820,-1
12821,44
12822,44
12823,44
12824,44
12825,44
12826,24
12827,25
12828,23
12829,20
12830,10
12831,19
12832,22
12833,27
12834,26
12835,21
12836,-1
12837,60
12838,38
12839,32
12840,35
12841,-1
12842,38
12843,32
12844,35
12845,49
12846,-1
12847,-1
12848,153
12849,153
12850,-1
12851,-1
12852,-1
12853,-1
12854,-1
12855,-1
12856,153
12857,-1
12858,-1
12859,-1
12860,-1
12861,153
12862,-1
12863,-1
12864,-1
12865,-1
12866,-1
12867,-1
12868,-1
12869,153
12870,-1
12871,-1
12872,153
12873,-1
12874,-1
12875,-1
12876,-1
12877,153
12878,-1
12879,-1
12880,153
12881,-1
12882,-1
12883,-1
12884,-1
12885,153
12886,153
12887,-1
12888,153
12889,-1
12890,-1
12891,-1
12892,-1
12893,-1
12894,-1
12895,-1
12896,-1
12897,-1
12898,-1
12899,-1
12900,-1
12901,-1
12902,-1
12903,-1
12904,-1
12905,-1
12906,-1
12907,-1
12908,-1
12909,-1
12910,-1
12911,-1
12912,153
12913,-1
12914,-1
12915,44
12916,44
12917,44
12918,44
12919,44
12920,24
12921,25
12922,23
12923,20
12924,10
12925,19
12926,22
12927,27
12928,26
12929,21
12930,-1
12931,60
12932,38
12933,32
12934,35
12935,-1
12936,38
12937,32
12938,35
12939,49
12940,-1
12941,-1
12942,-1
12943,-1
12944,-1
12945,-1
12946,-1
12947,-1
12948,-1
12949,-1
12950,-1
12951,-1
12952,153
12953,-1
12954,-1
12955,-1
12956,-1
12957,-1
12958,-1
12959,-1
12960,-1
12961,-1
12962,-1
12963,-1
12964,-1
12965,-1
12966,-1
12967,-1
12968,-1
12969,-1
12970,-1
12971,-1
12972,-1
12973,-1
12974,-1
12975,-1
12976,-1
12977,-1
12978,-1
12979,-1
12980,-1
12981,-1
12982,-1
12983,-1
12984,-1
12985,-1
12986,-1
12987,-1
12988,-1
12989,-1
12990,-1
12991,-1
12992,-1
12993,-1
12994,-1
12995,-1
12996,-1
12997,-1
12998,-1
12999,-1
13000,-1
13001,-1
13002,-1
13003,-1
13004,-1
13005,-1
13006,-1
